"","week_no","Month","year_month","tot_gmv","tot_units","tot_product_mrp","total_orders","avg_cod","avg_prepaid","avg_early_del","avg_ontime_del","avg_delay_del","Year","Total.Investment","TV","Digital","Sponsorship","Content.Marketing","Online.marketing","X.Affiliates","SEM","Radio","Other","Holiday_week.x","NPS","avg_gmv","avg_mrp","avg_no_orders","avg_discount","avg_items","avg_order_value","value_visit","gmv_growth_lag1","gmv_growth_lag2","gmv_growth_lead1","gmv_growth_lead2","Holiday_week.y"
"1",1,7,"2015-7",169760,101,332966,99,1,99,26,4,70,2015,4.28,0.05,0.62,1.85,0,0.32,0.12,1.25,0,0,0,54.6,1697.6,3329.66,100,36.2422074572822,1.01010101010101,1662.93939393939,1714.74747474747,NA,NA,-15.8082648629987,-12.4331795485571,0
"2",2,7,"2015-7",11631146.1330905,8462,20260147,7937,5828,2310,6197,487,1454,2015,4.28,0.05,0.62,1.85,0,0.32,0.12,1.25,0,0,0,54.6,1429.23889568573,2489.57323666749,8138,38.1050679043706,1.02532442988535,1448.1659274819,1574.75577214873,18.7765044125467,NA,4.00880835743494,5.07569506995446,0
"3",3,7,"2015-7",12589459.3591979,8846,21962139,8383,6127,2342,6657,607,1205,2015,4.28,0.05,0.62,1.85,0,0.32,0.12,1.25,0,0,1,54.6,1486.53434398369,2593.23875309954,8469,39.0821078877686,1.01025885721102,1493.71520050872,1604.5704001017,-3.85429697805818,14.1985051923308,1.02576573019957,3.04222938488117,1
"4",4,7,"2015-7",12008254.5,8252,21632193,7899,5895,2101,6549,491,956,2015,4.28,0.05,0.62,1.85,0,0.32,0.12,1.25,0,0,0,54.6,1501.78270385193,2705.3768134067,7996,37.0837451790253,1.01228003544752,1509.40815293075,1623.61472417523,-1.01535061158457,-4.83051296170375,1.99598947863141,-50.7252282169736,0
"5",5,8,"2015-8",1397,3,2300,2,0,3,3,0,0,2015,1.02,0,0.26,0.22,0,0.02,0.02,0.5,0,0,0,60,1531.75812861272,3584.35928468208,5536,38.4577078453738,1.0115110542664,1540.40611486692,1641.1482485001,-1.95692937421777,-2.95241029143294,-51.6895007000744,-40.4496930926818,0
"6",6,8,"2015-8",8140,11,15621,10,6,5,11,0,0,2015,1.02,0,0.26,0.22,0,0.02,0.02,0.5,0,0,0,60,740,1420.09090909091,11,35.7934956079931,1.1,744.1,814,106.994341704421,102.943608628639,23.2657657657658,-57.9054054054054,0
"7",7,8,"2015-8",5473,6,14313,5,5,1,5,0,1,2015,1.02,0,0.26,0.22,0,0.02,0.02,0.5,0,0,1,60,912.166666666667,2385.5,6,54.057758066695,1.2,1034.8,1094.6,-18.8744746939521,67.9252470615074,-65.8505390096839,-43.4904215097893,1
"8",8,8,"2015-8",1246,4,2346,3,4,0,1,2,1,2015,1.02,0,0.26,0.22,0,0.02,0.02,0.5,0,0,1,60,311.5,586.5,4,46.2551958698807,1.33333333333333,295.666666666667,415.333333333333,192.8303905832,137.560192616372,65.4772194098037,322.702644575119,1
"9",9,8,"2015-8",6701,13,11659,7,9,4,13,0,0,2015,1.02,0,0.26,0.22,0,0.02,0.02,0.5,0,0,1,60,515.461538461538,896.846153846154,13,44.466677544603,1.85714285714286,499,957.285714285714,-39.568721086405,76.9611500771029,155.444614118332,175.070915172941,1
"10",10,9,"2015-9",20237151,15940,36673082,7383,11498,3876,11914,1296,2164,2015,24.07,0.98,0.35,15.7,0.15,4.1,1.25,1.55,0,0,0,46.9,1316.7187378515,2383.86458468317,15434,38.5800957477638,2.08229897463573,1325.87991545242,2813.15573089701,-60.8525705875028,-76.3427077442311,7.68319235163722,9.94385091619338,0
"11",11,9,"2015-9",23797778,17284,44459960,8086,12504,4280,13286,1366,2132,2015,24.07,0.98,0.35,15.7,0.15,4.1,1.25,1.55,0,0,0,46.9,1417.88477121068,2648.94899904671,16784,39.077009239086,2.07568637150631,1426.33979511914,3053.34590710803,-7.13499682155402,-63.6457384318046,2.09936064782889,-1.6377703583208,0
"12",12,9,"2015-9",22683248.0023558,16199,42960980.0016851,7570,11650,4019,13065,980,1624,2015,24.07,0.98,0.35,15.7,0.15,4.1,1.25,1.55,0,0,0,46.9,1447.65128612903,2741.78186238338,15669,39.2375642170101,2.06988110964333,1459.73826741659,3126.56760887055,-2.05619372590413,-9.0444811904699,-3.66028835287242,-16.2793636358671,0
"13",13,9,"2015-9",23296452,17170,45668392,8091,12699,4005,13560,982,2162,2015,24.07,0.98,0.35,15.7,0.15,4.1,1.25,1.55,0,0,0,46.9,1394.66307471264,2733.97940613027,16704,40.7181134423925,2.06451612903226,1401.23898982408,3001.73328179358,3.79935572807121,1.6650398880617,-13.0985188425888,-4.32433236788917,0
"14",14,10,"2015-10",6185598,4913,12217661,4694,3773,1039,4083,353,376,2015,42.55,1.52,3.15,21.18,0.85,6.1,1.75,7.97,0,0,0,44.4,1211.98286908078,2585.65849582173,14360,47.8963262505156,1.53140663325157,1227.54267356297,1925.65545474663,15.0728372728912,19.4448637072728,10.0967053240511,10.7602135831989,0
"15",15,10,"2015-10",10003646,7740,18254279,7314,5882,1615,6346,467,684,2015,42.55,1.52,3.15,21.18,0.85,6.1,1.75,7.97,0,0,0,44.4,1334.35320794985,2434.87781779378,7497,39.1773396195871,1.02502050861362,1336.23692006198,1435.86134634706,-9.17076064568252,4.51978279839861,0.602659504837031,10.0373643251489,0
"16",16,10,"2015-10",40486627.6018713,30992,117106909.260375,29229,22630,7530,23367,2603,4190,2015,42.55,1.52,3.15,21.18,0.85,6.1,1.75,7.97,0,0,1,44.4,1342.39481438565,3882.85508157741,30160,49.0080838076067,1.03185192787985,1358.30950028971,1464.51899446089,-0.599049277427954,-9.71487254772786,9.37818628925831,-3.80948390760725,1
"17",17,10,"2015-10",12819614.6772252,8956,22488527.5666766,8521,6984,1747,7698,468,565,2015,42.55,1.52,3.15,21.18,0.85,6.1,1.75,7.97,0,0,0,44.4,1468.28710081608,2575.71040736188,8731,39.4331105706955,1.02464499471893,1482.11521658943,1560.89305701026,-8.57409197155367,-9.12177821298002,-12.0569472252811,-8.90383387691012,0
"18",18,11,"2015-11",1682917,1432,3051132,1358,1120,273,1232,71,90,2015,10.24,0.84,0.26,2.84,0.04,3.92,1.32,1.04,0,0,0,47,1291.25649995508,2387.61055023441,11456,41.8443988891635,1.02450366660705,1297.40666668026,1382.36000967063,13.7099484778713,3.96035291457234,3.58540356388157,1.40690081248015,0
"19",19,11,"2015-11",17542010.9593033,13550,34357265,12829,10541,2574,9913,1226,1976,2015,10.24,0.84,0.26,2.84,0.04,3.92,1.32,1.04,0,0,1,47,1337.55325652332,2619.69233701868,13115,44.9934097995611,1.02229324187388,1343.56474596383,1439.63979969662,-3.46130192143378,9.7741038463454,-2.10309819380867,1.1115539045369,1
"20",20,11,"2015-11",13425516.050572,10465,25163680.2400048,9995,8013,2240,8874,583,796,2015,10.24,0.84,0.26,2.84,0.04,3.92,1.32,1.04,0,0,1,47,1309.42319814415,2454.27486979468,10253,41.4342569113333,1.02581290645323,1314.60637991342,1398.92842039929,2.14827860229144,-1.3873817276812,3.28371178151244,0.898799477415423,1
"21",21,11,"2015-11",10427165,7892,19687973,7523,6180,1530,6444,539,727,2015,10.24,0.84,0.26,2.84,0.04,3.92,1.32,1.04,0,0,0,47,1352.42088197147,2553.56329442283,7710,41.0035431316507,1.02485710487837,1358.16353405113,1452.65603232098,-3.17931232802598,-1.09933421217753,-2.30908849320025,3.0169479465152,0
"22",22,11,"2015-11",12213101.5010855,9489,22956889,9006,7373,1871,7850,540,854,2015,10.24,0.84,0.26,2.84,0.04,3.92,1.32,1.04,0,0,0,47,1321.19228700623,2483.43671570749,9244,40.4608351925657,1.02642682656007,1326.55281855164,1420.12808152157,2.36366767141847,-0.890793034278475,5.45192624120898,9.27017036747457,0
"23",23,12,"2015-12",11601517,8412,21488679,8024,6614,1634,6858,505,885,2015,26.68,1.35,0.78,14.18,0.28,5.62,1.7,2.8,0,0,0,45.8,1393.22271599835,2599.79030591153,9676,41.3841634916818,1.02684919876897,1400.37979323641,1495.04524786514,-5.17005846696279,-2.92859379612135,3.62083867252629,-1.4748822466974,0
"24",24,12,"2015-12",17276387.6756481,12228,34889163.759727,11637,9588,2379,8999,894,2074,2015,26.68,1.35,0.78,14.18,0.28,5.62,1.7,2.8,0,0,0,45.8,1443.66906289364,2915.44779474614,11967,45.7615473997918,1.02835782418149,1450.64385479644,1574.15833035518,-3.49431515794738,-8.48371548822435,-4.91766037073656,1.71466214341064,0
"25",25,12,"2015-12",13150220,9804,24496451,9357,7692,1888,7977,553,1050,2015,26.68,1.35,0.78,14.18,0.28,5.62,1.7,2.8,0,0,0,45.8,1372.67432150313,2557.04081419624,9580,42.6018188763608,1.02383242492252,1377.30120052723,1473.90943734589,5.17200185640264,1.49696065361766,6.97534635770151,-4.31116753826473,0
"26",26,12,"2015-12",21480093.2500257,15063,42250322,14261,11388,3240,12098,1110,1420,2015,26.68,1.35,0.78,14.18,0.28,5.62,1.7,2.8,0,0,1,45.8,1468.4231097912,2888.31843040744,14628,47.3012485702717,1.02573452072085,1472.34179580855,1591.00016665623,-6.52051766617097,-1.68575710450975,-10.5505747634849,-17.4038160091064,1
"27",27,1,"2016-1",6502280,5127,12768917,4915,4059,966,4318,245,462,2016,14.84,0.88,0.1,0.84,0.18,4.58,1.48,0.84,0.54,5.42,1,47.1,1313.49603174839,2636.18221855216,10899,42.7447482642777,1.0225161835069,1318.3005363254,1418.10730559938,11.7950168327945,4.50540301031336,-7.66158220413461,-3.65300238014231,1
"28",28,1,"2016-1",16037667,13490,36334890,12989,10987,2236,10104,1112,2007,2016,14.84,0.88,0.1,0.84,0.18,4.58,1.48,0.84,0.54,5.42,0,47.1,1212.86145352794,2747.85525221205,13223,46.5412527875895,1.01801524366772,1217.14775322709,1297.86088856519,8.297285557862,21.0709686188714,4.34118313880379,10.8600344162826,0
"29",29,1,"2016-1",12980377,10450,27165125,10044,8289,1968,8561,622,1074,2016,14.84,0.88,0.1,0.84,0.18,4.58,1.48,0.84,0.54,5.42,0,47.1,1265.51399044555,2648.4474017744,10257,43.9231507853539,1.02120669056153,1270.17141245188,1354.09732943876,-4.16056537621273,3.79150619156336,6.24763020830124,10.3949898850084,0
"30",30,1,"2016-1",18403247.6376773,14087,37469358.7563805,13359,10579,3108,11161,1044,1482,2016,14.84,0.88,0.1,0.84,0.18,4.58,1.48,0.84,0.54,5.42,1,47.1,1344.5786248029,2737.58740091916,13687,44.4515608516708,1.02455273598323,1340.29425127788,1444.97861476738,-5.88025370170855,-9.79616727837453,3.90348440579443,-9.09924040982727,1
"31",31,1,"2016-1",13252549.5,9673,23700990,9293,7636,1850,8062,548,876,2016,14.84,0.88,0.1,0.84,0.18,4.58,1.48,0.84,0.54,5.42,0,47.1,1397.06404174573,2498.52308665402,9486,41.3973081862635,1.02076832024104,1399.85915922379,1494.2552147931,-3.75683686463237,-9.41617902754122,-12.5142336563417,-10.375770306426,0
"32",32,2,"2016-2",16028352.8509168,13399,30931992,12879,10643,2471,10846,807,1461,2016,12.03,0.65,0.48,2.92,0.15,4.97,1.62,1.23,0,0,1,50.3,1222.23218323294,2358.70001525088,13114,45.998066685473,1.01824675828869,1225.43618300464,1305.13417888745,14.3043082084733,10.0100818198344,2.44435573841292,-5.85710171631744,1
"33",33,2,"2016-2",13147132.8002755,10759,24997943,10269,8413,2087,8820,626,1054,2016,12.03,0.65,0.48,2.92,0.15,4.97,1.62,1.23,0,0,1,50.3,1252.10788574052,2380.75647619048,10500,43.6316921877893,1.02249488752556,1251.62401891864,1338.13056491354,-2.38603261330909,11.5769701362018,-8.10338197248051,-14.5206519929931,1
"34",34,2,"2016-2",17952360.1860042,16016,36969220.3253997,15223,12474,3128,12740,1089,1773,2016,12.03,0.65,0.48,2.92,0.15,4.97,1.62,1.23,0,0,1,50.3,1150.64480105142,2369.51803136776,15602,46.4886367103204,1.02489653813309,1150.59115905179,1247.03807905003,8.81793274487409,6.22150138045264,-6.98314057497831,-5.01461913674519,1
"35",35,2,"2016-2",14393309.1003489,13694,27737597,13191,10992,2456,11791,626,1031,2016,12.03,0.65,0.48,2.92,0.15,4.97,1.62,1.23,0,0,0,50.3,1070.29365707532,2062.58157346817,13448,47.6650689373743,1.01948298082026,1071.21684737186,1147.06001756048,7.50739233526502,16.9873218871566,2.11630606580509,25.2286694591195,0
"36",36,3,"2016-3",12082005.2547397,11150,20858870.0045742,10669,8745,2173,9433,562,923,2016,20,1.86,0.42,8.32,0.08,3.68,1.24,1.04,0.18,3.18,0,49,1092.94434666193,1902.88268587155,12735,44.4938937680512,1.02198860444587,1089.25386577372,1171.40601369632,-2.07244674953412,5.27935887730392,22.6333719694292,11.5426575528176,0
"37",37,3,"2016-3",19970686.1403055,15260,35973243.5701492,14515,11039,3861,12182,946,1772,2016,20,1.86,0.42,8.32,0.08,3.68,1.24,1.04,0.18,3.18,1,49,1340.31450606077,2414.3116490033,14900,45.7379364781083,1.02652428522218,1335.28901016648,1454.95309196456,-18.4561278923908,-20.1460812193292,-9.04379797970193,-13.7269773850215,1
"38",38,3,"2016-3",12701794.2505629,10650,22476775,10188,8227,2192,8735,586,1098,2016,20,1.86,0.42,8.32,0.08,3.68,1.24,1.04,0.18,3.18,0,49,1219.09916984,2157.28716767444,10419,44.3458407442607,1.02267373380448,1218.12648382701,1312.57561750159,9.94302508110847,-10.3482002366242,-5.14882910818376,-2.4075039166331,0
"39",39,3,"2016-3",11684713.0021337,10325,20061198,9822,6944,3161,8101,622,1382,2016,20,1.86,0.42,8.32,0.08,3.68,1.24,1.04,0.18,3.18,0,49,1156.32983692565,1985.27441860465,10105,42.8926435699524,1.02881286906944,1163.94103734477,1246.10355146994,5.42832424710532,15.9110889695874,2.89013321161561,5.03131782052715,0
"40",40,3,"2016-3",7320615,5927,12213893,5654,3342,2451,4138,340,1315,2016,20,1.86,0.42,8.32,0.08,3.68,1.24,1.04,0.18,3.18,0,49,1189.74930957846,2028.8425065907,10856,43.6805926388138,1.02939503129149,1192.98491115992,1288.11394283272,-2.8089507918815,2.46689449829886,2.08103978688388,-0.212837789693416,0
"41",41,4,"2016-4",13054751.5018397,10963,22960541.0005343,10425,541,10208,2012,255,8482,2016,14.2,1.3,0.22,6.08,0,4.12,1.43,1.05,0,0,0,51.8,1214.50846607496,2136.06298265274,10749,45.0254780891074,1.03107913669065,1213.42864124857,1304.82273881457,-2.0386153895263,-4.79030247828028,-2.2471142352843,0.817140078871057,0
"42",42,4,"2016-4",10555547,9102,18437123,8624,336,8555,1320,243,7328,2016,14.2,1.3,0.22,6.08,0,4.12,1.43,1.05,0,0,0,51.8,1187.21707344506,2073.68383758857,8891,45.7194166600307,1.03096011131725,1189.10225340136,1273.74767708459,2.29877022832138,0.213291755150677,3.13469448004921,-1.78735383402074,0
"43",43,4,"2016-4",6395212,5382,11338068,5102,305,4918,533,155,4535,2016,14.2,1.3,0.22,6.08,0,4.12,1.43,1.05,0,0,0,51.8,1224.43270151254,2170.79609419874,5223,46.1776518471699,1.02371618972952,1220.54921272704,1300.10408619638,-3.03941801141962,-0.810517019458986,-4.77244669108134,-6.3841716029659,0
"44",44,4,"2016-4",19772808,17390,35926735,16245,6958,10076,4175,357,12502,2016,14.2,1.3,0.22,6.08,0,4.12,1.43,1.05,0,0,0,51.8,1165.99730356469,2116.89305937551,18543,47.3821754818286,1.04768630996101,1171.62348437765,1302.47518072289,5.01162376355454,1.81988155680086,-1.6924985005717,-5.46254268248989,0
"45",45,5,"2016-5",13437639,11937,25056171,11466,9426,2297,2202,256,9265,2016,15.62,0.28,0.16,6.34,0.16,4.74,1.36,1.38,0.22,1,0,47.3,1146.26281668515,2137.35144587563,11723,49.1259407805826,1.02241409384267,1145.34823826967,1231.56805059115,1.72163718409784,6.81954292589281,-3.83495066441101,2.87692595066732,0
"46",46,5,"2016-5",13584797,12593,25358886,12058,9908,2416,2212,252,9860,2016,15.62,0.28,0.16,6.34,0.16,4.74,1.36,1.38,0.22,1,0,47.3,1102.30420318079,2057.68305744888,12324,49.5223218575265,1.0220600431249,1097.15660419086,1174.64738434933,3.98788405029369,5.77817812906009,6.97953847208643,16.4653383474653,0
"47",47,5,"2016-5",13668570.250264,11877,24523714,11324,9327,2264,2038,232,9321,2016,15.62,0.28,0.16,6.34,0.16,4.74,1.36,1.38,0.22,1,0,47.3,1179.23994912121,2115.7548097662,11591,48.4167301667322,1.02357824090427,1179.40205612834,1269.13372797252,-6.52418076556533,-2.79647347943395,8.86692914444938,-3.53486964600345,0
"48",48,5,"2016-5",18000192.3266566,14299,32286303,13658,10763,3258,2307,304,11410,2016,15.62,0.28,0.16,6.34,0.16,4.74,1.36,1.38,0.22,1,1,47.3,1283.80231985283,2302.71043434848,14021,48.4065844345409,1.02657782984332,1278.75853663225,1379.11372407727,-8.14474075289141,-14.1375439088514,-11.3917044302752,-12.7102449132802,1
"49",49,5,"2016-5",3643333.66666667,3264,6429680,3140,2572,629,487,51,2663,2016,15.62,0.28,0.16,6.34,0.16,4.74,1.36,1.38,0.22,1,0,47.3,1137.55535410618,2011.07192228145,11443,47.0330972022411,1.0263700780339,1135.12343262807,1221.79894096462,12.8562504865148,3.66440146095443,-1.48805535026615,8.1371403478318,0
"50",50,6,"2016-6",12651889,11607,22458785,11002,9112,2178,2019,230,9041,2016,10.7,0.42,0.35,6.25,0,2,0.7,0.92,0,0,0,50.5,1120.62790079717,1989.26350752879,11290,47.4210481414373,1.0261770587166,1121.01349451615,1196.05681603328,1.51053291614234,14.5609812980377,9.77058744736083,18.8926614447786,0
"51",51,6,"2016-6",12431591,10397,21210315,9845,8026,2080,1828,198,8080,2016,10.7,0.42,0.35,6.25,0,2,0.7,0.92,0,0,0,50.5,1230.11982980408,2098.78438551356,10106,44.8672483302362,1.02651091924835,1237.33781276452,1323.91810436635,-8.9009156956969,-7.52483404097614,8.31012588120854,14.0705552844927,0
"52",52,6,"2016-6",10726704.2503477,8293,18527487,7849,6360,1691,1353,190,6508,2016,10.7,0.42,0.35,6.25,0,2,0.7,0.92,0,0,0,50.5,1332.3443361505,2301.26530865731,8051,41.9603783259696,1.02573576251752,1337.80209160586,1422.63982100102,-7.67252905819983,-15.8905194106985,5.31845878344013,NA,0
"53",53,6,"2016-6",6378967.75029377,4664,11045238,4430,3696,850,871,94,3581,2016,10.7,0.42,0.35,6.25,0,2,0.7,0.92,0,0,0,50.5,1403.20452052217,2429.66080070392,4546,41.9769557337217,1.02618510158014,1394.85272768106,1488.32658662944,-5.04988284568059,-12.3349581751405,NA,NA,0
